Occupation,Monthly Income,Credit Score,Years of Employment,Finance Status,Finance History,Car,Number of Children,,,
Electrician,4500.00,680,4 years,Stable,No significant issues,Yes,1,,,
Software Architect,9000.00,790,8 years,Stable,No significant issues,Yes,0,,,
Graphic Artist,3800.00,650,3 years,Stable,No significant issues,Yes,0,,,
IT Consultant,7200.00,750,6 years,Stable,No significant issues,Yes,1,,,
Mechanical Technician,3500.00,650,3 years,Unstable,"Late payments, collections",Yes,1,,,
Physician Assistant,8200.00,765,7 years,Stable,No significant issues,Yes,1,,,
Architect,7000.00,740,6 years,Stable,No significant issues,Yes,0,,,
Sales Manager,7500.00,720,6 years,Stable,No significant issues,Yes,1,,,
Graphic Designer,5200.00,690,5 years,Stable,No significant issues,Yes,1,,,
Real Estate Agent,6000.00,725,5 years,Stable,No significant issues,Yes,0,,,
Business Analyst,8000.00,760,7 years,Stable,,Yes,1,,,
Dental Hygienist,4800.00,700,4 years,Stable,,Yes,1,,,
Physical Therapist,7500.00,780,6 years,Stable,,Yes,0,,,
Marketing Manager,8500.00,745,7 years,Stable,No significant issues,Yes,1,,,
Electrical Engineer,6500.00,710,5 years,Stable,No significant issues,Yes,1,,,
Investment Banker,12000.00,820,10 years,Stable,No significant issues,Yes,0,,,
Registered Nurse,5800.00,700,4 years,Stable,No significant issues,Yes,1,,,
Financial Analyst,7200.00,750,6 years,Stable,No significant issues,Yes,1,,,
Art Director,6000.00,690,5 years,Stable,,Yes,0,,,
Project Manager,8000.00,740,7 years,Stable,No significant issues,Yes,1,,,
Mechanical Engineer,6800.00,720,5 years,Stable,No significant issues,Yes,1,,,
Executive Assistant,4500.00,680,4 years,Stable,No significant issues,Yes,0,,,
Physical Education Teacher,4200.00,670,4 years,Stable,,Yes,1,,,
Web Designer,4800.00,670,4 years,Stable,No significant issues,No,0,,,
Physician,10500.00,790,9 years,Stable,No significant issues,Yes,1,,,
Human Resources Manager,8200.00,740,7 years,Stable,No significant issues,Yes,1,,,
Mechanical Designer,5500.00,700,5 years,Stable,No significant issues,Yes,0,,,
Civil Engineer,6800.00,720,6 years,Stable,No significant issues,Yes,1,,,
Social Media Manager,5500.00,680,4 years,Stable,No significant issues,Yes,0,,,
Architect,7000.00,720,6 years,Stable,,Yes,1,,,
Accountant,6500.00,730,5 years,Stable,No significant issues,Yes,1,,,
Teacher,4200.00,660,3 years,Stable,No significant issues,No,3,,,
Insurance Agent,5800.00,690,4 years,Stable,No significant issues,Yes,1,,,
Lawyer,11000.00,800,8 years,Stable,No significant issues,Yes,0,,,
IT Manager,8500.00,750,7 years,,No significant issues,Yes,1,,,
Dental Assistant,3800.00,650,3 years,Stable,No significant issues,No,1,,,
Financial Planner,7500.00,760,6 years,Stable,No significant issues,Yes,1,,,
Chef,4500.00,680,4 years,Stable,No significant issues,Yes,0,,,
Software Engineer,8200.00,740,7 years,Stable,No significant issues,Yes,1,,,
Interior Designer,5500.00,690,4 years,Stable,No significant issues,Yes,1,,,
Customer Service Rep,3200.00,620,2 years,Stable,No significant issues,No,0,,,
Bank Teller,3800.00,650,3 years,Stable,No significant issues,No,1,,,
Physical Trainer,4200.00,670,4 years,Stable,No significant issues,Yes,1,,,
Public Relations,5800.00,690,4 years,Stable,No significant issues,Yes,0,,,
Data Analyst,6500.00,730,5 years,Stable,No significant issues,Yes,1,,,
Pharmacist,9000.00,780,,Stable,No significant issues,Yes,1,,,
Event Planner,4800.00,680,4 years,Stable,No significant issues,Yes,0,,,
Graphic Designer,4200.00,670,4 years,Stable,No significant issues,No,1,,,
Sales Manager,7500.00,720,6 years,Stable,No significant issues,Yes,1,,,
HR Manager,6800.00,710,5 years,Stable,No significant issues,Yes,1,,,
Real Estate Agent,5500.00,690,4 years,Stable,,Yes,0,,,
Fashion Designer,5200.00,680,4 years,Stable,No significant issues,No,1,,,
Executive Assistant,4500.00,660,3 years,Stable,No significant issues,No,1,,,
Marketing Coordinator,4800.00,670,4 years,Stable,No significant issues,Yes,0,,,
Physical Therapist,6800.00,720,6 years,Stable,No significant issues,Yes,1,,,
Business Analyst,7000.00,740,5 years,Stable,No significant issues,Yes,0,,,
Web Developer,5800.00,690,4 years,Stable,,No,1,,,
Nurse,4500.00,670,4 years,Stable,No significant issues,Yes,1,,,
Electrician,4800.00,660,3 years,Stable,No significant issues,Yes,1,,,
Management Consultant,8500.00,750,7 years,Stable,No significant issues,Yes,0,,,
Customer Support,3500.00,640,3 years,Stable,No significant issues,No,1,,,
Dental Hygienist,4800.00,670,4 years,Stable,No significant issues,Yes,1,,,
Project Manager,7000.00,730,5 years,Stable,No significant issues,Yes,0,,,
Chef,4500.00,680,4 years,Stable,No significant issues,Yes,0,,,
Interior Designer,5500.00,690,4 years,Stable,No significant issues,Yes,1,,,
Medical Assistant,3500.00,640,3 years,Stable,No significant issues,No,1,,,
Customer Service Rep,3200.00,641,4 years,Stable,No significant issues,No,1,,,
